name,category,location,rating,rating_num,review_num,open_hour,link,Americano,menu,user_id,user_review_count,user_rating_avg,star,date,title,contents,hastag,hashtag,blog
산과산사이커피로드,카페,서울 도봉구 도봉로180가길 96 4층,4.8,13,8,매일 09:00 ~ 23:00,https://place.map.kakao.com/19530655,3300,"{'아메리카노': '3300', '카페라떼': '3800', '카페모카': '4300', '핸드드립': '5000', '카라멜 프라페': '4800'}",미소,110,3.8,100,2022-10-23 0:00,,분위기 넘 조아요. 좋아요,,,
산과산사이커피로드,카페,서울 도봉구 도봉로180가길 96 4층,4.8,13,8,매일 09:00 ~ 23:00,https://place.map.kakao.com/19530655,3300,"{'아메리카노': '3300', '카페라떼': '3800', '카페모카': '4300', '핸드드립': '5000', '카라멜 프라페': '4800'}",로빈,140,4.7,100,2022-09-17 0:00,,좋아요,,,
산과산사이커피로드,카페,서울 도봉구 도봉로180가길 96 4층,4.8,13,8,매일 09:00 ~ 23:00,https://place.map.kakao.com/19530655,3300,"{'아메리카노': '3300', '카페라떼': '3800', '카페모카': '4300', '핸드드립': '5000', '카라멜 프라페': '4800'}",바다의뚱보노보노,40,4.9,100,2022-09-02 0:00,,분위기와 뷰가 너무 좋은 카페에요 ^^. 커피도 맛있고. 아이스크림와플도 둘이 왔는데 나눠서 주시는 센스!. 아주 좋았습니당 . 좋아요,,,
산과산사이커피로드,카페,서울 도봉구 도봉로180가길 96 4층,4.8,13,8,매일 09:00 ~ 23:00,https://place.map.kakao.com/19530655,3300,"{'아메리카노': '3300', '카페라떼': '3800', '카페모카': '4300', '핸드드립': '5000', '카라멜 프라페': '4800'}",정지우,1,5,100,2022-05-11 0:00,,한 번 가보시면 별점이 왜 높은지 알 수 있어요.. 좋아요,,,
산과산사이커피로드,카페,서울 도봉구 도봉로180가길 96 4층,4.8,13,8,매일 09:00 ~ 23:00,https://place.map.kakao.com/19530655,3300,"{'아메리카노': '3300', '카페라떼': '3800', '카페모카': '4300', '핸드드립': '5000', '카라멜 프라페': '4800'}",승쟝,174,3.8,80,2022-02-01 0:00,,좋아요,,,
산과산사이커피로드,카페,서울 도봉구 도봉로180가길 96 4층,4.8,13,8,매일 09:00 ~ 23:00,https://place.map.kakao.com/19530655,3300,"{'아메리카노': '3300', '카페라떼': '3800', '카페모카': '4300', '핸드드립': '5000', '카라멜 프라페': '4800'}",몽실,14,4.9,100,2021-12-29 0:00,,눈 내리는 날 풍경이 환상입니다. 좋아요,,,
산과산사이커피로드,카페,서울 도봉구 도봉로180가길 96 4층,4.8,13,8,매일 09:00 ~ 23:00,https://place.map.kakao.com/19530655,3300,"{'아메리카노': '3300', '카페라떼': '3800', '카페모카': '4300', '핸드드립': '5000', '카라멜 프라페': '4800'}",김가놈,19,5,100,2021-10-18 0:00,,"언제라도 다시 방문하고 싶은 햇살이 따뜻하고 아늑한 카페에요. 커피도, 직접 만드신 빵도 맛있어요.. 좋아요",,,
산과산사이커피로드,카페,서울 도봉구 도봉로180가길 96 4층,4.8,13,8,매일 09:00 ~ 23:00,https://place.map.kakao.com/19530655,3300,"{'아메리카노': '3300', '카페라떼': '3800', '카페모카': '4300', '핸드드립': '5000', '카라멜 프라페': '4800'}",오육칠,45,4.8,100,2021-02-22 0:00,,좋아요,,,
산과산사이커피로드,카페,서울 도봉구 도봉로180가길 96 4층,4.8,13,8,매일 09:00 ~ 23:00,https://place.map.kakao.com/19530655,3300,"{'아메리카노': '3300', '카페라떼': '3800', '카페모카': '4300', '핸드드립': '5000', '카라멜 프라페': '4800'}",휴산방,177,4.9,100,2021-02-20 0:00,,예술가 부부께서. 아기자기 꾸며놓으신. 힐링 공간 입니다 . 커피 맛도 일품입니다. 좋아요,,,
산과산사이커피로드,카페,서울 도봉구 도봉로180가길 96 4층,4.8,13,8,매일 09:00 ~ 23:00,https://place.map.kakao.com/19530655,3300,"{'아메리카노': '3300', '카페라떼': '3800', '카페모카': '4300', '핸드드립': '5000', '카라멜 프라페': '4800'}",뭉뭉,35,5,100,2020-01-30 0:00,,좋아요 1,,,
